0	constant	0.01
6597	match	миф	1.0
6598	match	мих	0.88
6599	match	миц	1.0
6600	match	мич	0.55
6601	match	миш	1.0
6602	match	мию	1.0
6603	match	мия	1.0
6604	match	мк	0.39
6605	match	мка	0.74
6606	match	мке	1.0
6607	match	мки	0.79
6608	match	мкн	1.0
6609	match	мко	0.8
6610	match	мку	1.0
6611	match	мл	0.29
6612	match	мла	1.0
6613	match	мле	0.49
6614	match	мли	0.8
6615	match	млн	1.0
6616	match	млр	1.0
6617	match	млю	0.86
6618	match	мля	0.74
6619	match	млё	1.0
6620	match	мм	0.3
6621	match	мма	0.78
6622	match	мме	0.62
6623	match	мми	1.0
6624	match	ммм	1.0
6625	match	ммн	1.0
6626	match	ммо	1.0
6627	match	мму	0.66
6628	match	ммы	0.86
6629	match	мн	0.12
6630	match	мна	0.43
6631	match	мне	0.19
6632	match	мни	0.39
6633	match	мно	0.19
6634	match	мну	1.0
6635	match	мны	0.44
6636	match	мню	0.97
6637	match	мня	1.0
6638	match	мо	0.067
6639	match	мо-	1.0
6640	match	моб	0.54
6641	match	мов	0.48
6642	match	мог	0.19
6643	match	мод	0.46
6644	match	мое	0.33
6645	match	мож	0.15
6646	match	моз	0.65
6647	match	мои	0.47
6648	match	мой	0.28
6649	match	мок	0.66
6650	match	мол	0.26
6651	match	мом	0.31
6652	match	мон	0.32
6653	match	моо	1.0
6654	match	моп	1.0
6655	match	мор	0.33
6656	match	мос	0.27
6657	match	мот	0.24
6658	match	моу	1.0
6659	match	моф	1.0
6660	match	мох	1.0
6661	match	моц	1.0
6662	match	моч	0.56
6663	match	мош	1.0
6664	match	мощ	0.39
6665	match	мою	0.86
6666	match	моя	0.58
6667	match	моё	0.74
6668	match	мп	0.23
6669	match	мпа	0.38
6670	match	мпе	0.54
6671	match	мпи	0.83
6672	match	мпл	0.63
6673	match	мпо	0.79
6674	match	мпр	1.0
6675	match	мпс	1.0
6676	match	мпт	1.0
6677	match	мпу	1.0
6678	match	мпы	1.0
6679	match	мпь	0.81
6680	match	мр	0.64
6681	match	мра	0.8
6682	match	мру	1.0
6683	match	мрё	1.0
6684	match	мс	0.31
6685	match	мса	1.0
6686	match	мск	0.87
6687	match	мсо	1.0
6688	match	мст	0.62
6689	match	мся	0.45
6690	match	мт	1.0
6691	match	мте	1.0
6692	match	му	0.1
6693	match	му-	0.86
6694	match	муа	1.0
6695	match	муг	1.0
6696	match	муд	0.88
6697	match	муж	0.38
6698	match	муз	0.53
6699	match	мук	1.0
6700	match	мул	0.69
6701	match	мум	1.0
6702	match	мун	0.71
6703	match	мур	0.77
6704	match	мус	0.81
6705	match	мут	0.75
6706	match	муф	1.0
6707	match	мух	1.0
6708	match	муч	0.92
6709	match	муш	1.0
6710	match	мущ	0.73
6711	match	мую	0.84
6712	match	мф	0.82
6713	match	мфа	1.0
6714	match	мфо	1.0
6715	match	мх	1.0
6716	match	мхо	1.0
6717	match	мц	0.95
6718	match	мца	1.0
6719	match	мце	1.0
6720	match	мцы	1.0
6721	match	мч	0.75
6722	match	мча	1.0
6723	match	мче	1.0
6724	match	мчи	1.0
6725	match	мчу	1.0
6726	match	мш	1.0
6727	match	мщ	1.0
6728	match	мщи	1.0
6729	match	мъ	1.0
6730	match	мы	0.12
6731	match	мыв	0.85
6732	match	мые	0.51
6733	match	мый	0.49
6734	match	мык	1.0
6735	match	мыл	1.0
6736	match	мым	0.51
6737	match	мын	1.0
6738	match	мыс	0.35
6739	match	мыт	1.0
6740	match	мых	0.48
6741	match	мыч	1.0
6742	match	мыш	0.55
6743	match	мь	0.29
6744	match	мьд	0.83
6745	match	мье	0.95
6746	match	мьи	1.0
6747	match	мьн	1.0
6748	match	мьс	0.79
6749	match	мью	1.0
6750	match	мья	1.0
6751	match	мьё	1.0
6752	match	мэ	0.74
6753	match	мэй	1.0
6754	match	мэм	1.0
6755	match	мэн	1.0
6756	match	мэр	1.0
6757	match	мэт	1.0
6758	match	мю	1.0
6759	match	мя	0.2
6760	match	мяг	0.79
6761	match	мяк	1.0
6762	match	мял	1.0
6763	match	мян	0.92
6764	match	мяс	0.95
6765	match	мят	0.57
6766	match	мяч	1.0
6767	match	мящ	1.0
6768	match	мё	0.46
6769	match	мёд	1.0
6770	match	мёк	1.0
6771	match	мём	1.0
6772	match	мён	0.95
6773	match	мёр	0.84
6774	match	мёт	0.97
6775	match	мёш	1.0
6776	match	н-	0.91
6777	match	н-д	1.0
6778	match	н-п	1.0
6779	match	н-т	1.0
6780	match	на	0.042
6781	match	на-	1.0
6782	match	наб	0.43
6783	match	нав	0.29
6784	match	наг	0.56
6785	match	над	0.18
6786	match	нае	0.3
6787	match	наж	0.57
6788	match	наз	0.28
6789	match	наи	0.65
6790	match	най	0.42
6791	match	нак	0.23
6792	match	нал	0.19
6793	match	нам	0.22
6794	match	нан	0.31
6795	match	нао	1.0
6796	match	нап	0.23
6797	match	нар	0.25
6798	match	нас	0.18
6799	match	нат	0.25
6800	match	нау	0.49
6801	match	наф	1.0
6802	match	нах	0.33
6803	match	нац	0.57
6804	match	нач	0.18
6805	match	наш	0.23
6806	match	нащ	1.0
6807	match	наю	0.34
6808	match	ная	0.18
6809	match	наё	1.0
6810	match	нб	1.0
6811	match	нба	1.0
6812	match	нбе	1.0
6813	match	нбу	1.0
6814	match	нв	0.57
6815	match	нва	0.94
6816	match	нве	0.79
6817	match	нво	1.0
6818	match	нг	0.28
6819	match	нга	0.73
6820	match	нгв	1.0
6821	match	нге	0.74
6822	match	нги	1.0
6823	match	нгл	0.62
6824	match	нго	0.86
6825	match	нгр	1.0
6826	match	нгс	1.0
6827	match	нгт	1.0
6828	match	нгу	1.0
6829	match	нд	0.18
6830	match	нда	0.41
6831	match	нде	0.54
6832	match	ндж	1.0
6833	match	ндз	1.0
6834	match	нди	0.4
6835	match	ндл	1.0
6836	match	ндн	1.0
6837	match	ндо	0.56
6838	match	ндр	0.5
6839	match	ндс	1.0
6840	match	нду	0.58
6841	match	ндц	1.0
6842	match	ндш	1.0
6843	match	нды	0.81
6844	match	не	0.046
6845	match	не-	1.0
6846	match	неа	1.0
6847	match	неб	0.41
6848	match	нев	0.28
6849	match	нег	0.25
6850	match	нед	0.29
6851	match	нее	0.3
6852	match	неж	0.59
6853	match	нез	0.43
6854	match	неи	0.63
6855	match	ней	0.24
6856	match	нек	0.39
6857	match	нел	0.41
6858	match	нем	0.24
6859	match	нен	0.21
6860	match	нео	0.32
6861	match	неп	0.32
6862	match	нер	0.29
6863	match	нес	0.21
6864	match	нет	0.18
6865	match	неу	0.52
6866	match	неф	1.0
6867	match	нех	1.0
6868	match	нец	0.43
6869	match	неч	0.32
6870	match	неш	0.57
6871	match	неэ	1.0
6872	match	нею	1.0
6873	match	нея	1.0
6874	match	неё	0.48
6875	match	нж	0.81
6876	match	нжа	1.0
6877	match	нже	0.96
6878	match	нжи	1.0
6879	match	нз	0.63
6880	match	нза	1.0
6881	match	нзе	1.0
6882	match	нзи	0.83
6883	match	нзо	1.0
6884	match	нзу	1.0
6885	match	нзы	1.0
6886	match	ни	0.045
6887	match	ни-	1.0
6888	match	ниа	1.0
6889	match	ниб	0.42
6890	match	нив	0.5
6891	match	ниг	0.47
6892	match	нид	1.0
6893	match	ние	0.11
6894	match	ниж	0.5
6895	match	низ	0.3
6896	match	нии	0.21
6897	match	ний	0.23
6898	match	ник	0.13
6899	match	нил	0.31
6900	match	ним	0.17
6901	match	нин	0.49
6902	match	нио	1.0
6903	match	нип	1.0
6904	match	нир	0.49
6905	match	нис	0.41
6906	match	нит	0.23
6907	match	ниф	1.0
6908	match	них	0.3
6909	match	ниц	0.29
6910	match	нич	0.23
6911	match	ниш	0.93
6912	match	нищ	1.0
6913	match	нию	0.29
6914	match	ния	0.11
6915	match	нк	0.18
6916	match	нка	0.37
6917	match	нкв	1.0
6918	match	нке	0.59
6919	match	нки	0.43
6920	match	нкл	1.0
6921	match	нко	0.43
6922	match	нкр	0.92
6923	match	нкс	1.0
6924	match	нкт	0.75
6925	match	нку	0.49
6926	match	нкц	0.75
6927	match	нл	0.83
6928	match	нла	1.0
6929	match	нли	1.0
6930	match	нля	1.0
6931	match	нм	1.0
6932	match	нн	0.079
6933	match	нна	0.32
6934	match	нне	0.53
6935	match	нни	0.34
6936	match	нно	0.12
6937	match	нну	0.43
6938	match	нны	0.13
6939	match	нню	1.0
6940	match	ння	1.0
6941	match	но	0.041
6942	match	но-	0.57
6943	match	ноа	1.0
6944	match	ноб	1.0
6945	match	нов	0.13
6946	match	ног	0.13
6947	match	нод	0.75
6948	match	ное	0.18
6949	match	нож	0.55
6950	match	ноз	0.85
6951	match	нои	1.0
6952	match	ной	0.13
6953	match	нок	0.41
6954	match	нол	0.53
6955	match	ном	0.17
6956	match	нон	1.0
6957	match	ноо	1.0
6958	match	ноп	0.75
6959	match	нор	0.45
6960	match	нос	0.13
6961	match	нот	0.65
6962	match	ноу	1.0
6963	match	ноф	1.0
6964	match	ноц	1.0
6965	match	ноч	0.37
6966	match	нош	0.43
6967	match	ноэ	1.0
6968	match	ною	1.0
6969	match	ноя	1.0
6970	match	нп	1.0
6971	match	нр	0.44
6972	match	нра	0.5
6973	match	нри	1.0
6974	match	нро	1.0
6975	match	нс	0.15
6976	match	нса	0.85
6977	match	нсе	1.0
6978	match	нси	0.64
6979	match	нск	0.27
6980	match	нсл	1.0
6981	match	нсо	0.65
6982	match	нсп	0.72
6983	match	нст	0.26
6984	match	нсу	0.92
6985	match	нсф	1.0
6986	match	нсы	1.0
6987	match	нсь	1.0
6988	match	нт	0.12
6989	match	нт-	1.0
6990	match	нта	0.27
6991	match	нтг	1.0
6992	match	нте	0.26
6993	match	нти	0.37
6994	match	нтк	1.0
6995	match	нтл	1.0
6996	match	нтн	0.78
6997	match	нто	0.33
6998	match	нтр	0.36
6999	match	нтс	0.82
7000	match	нту	0.71
7001	match	нты	0.51
7002	match	нть	1.0
7003	match	нтю	1.0
7004	match	нтя	1.0
7005	match	ну	0.093
7006	match	ну-	1.0
7007	match	нув	0.52
7008	match	нуд	1.0
7009	match	нуе	1.0
7010	match	нуж	0.29
7011	match	нуй	1.0
7012	match	нук	1.0
7013	match	нул	0.2
7014	match	нум	1.0
7015	match	нун	1.0
7016	match	нур	1.0
7017	match	нус	0.75
7018	match	нут	0.22
7019	match	нух	1.0
7020	match	нуч	1.0
7021	match	нуш	1.0
7022	match	нущ	1.0
7023	match	ную	0.23
7024	match	нуя	1.0
7025	match	нф	0.38
7026	match	нфа	1.0
7027	match	нфе	0.9
7028	match	нфи	1.0
7029	match	нфл	1.0
7030	match	нфо	0.5
7031	match	нфр	1.0
7032	match	нфу	1.0
7033	match	нх	1.0
7034	match	нха	1.0
7035	match	нхе	1.0
7036	match	нхо	1.0
7037	match	нхр	1.0
7038	match	нц	0.21
7039	match	нца	0.58
7040	match	нце	0.38
7041	match	нци	0.37
7042	match	нцл	1.0
7043	match	нцо	0.82
7044	match	нцу	0.73
7045	match	нцы	0.96
7046	match	нч	0.33
7047	match	нча	0.65
7048	match	нче	0.83
7049	match	нчи	0.47
7050	match	нчу	1.0
7051	match	нш	1.0
7052	match	нше	1.0
7053	match	нши	1.0
7054	match	ншт	1.0
7055	match	нщ	0.42
7056	match	нщи	0.42
7057	match	нъ	1.0
7058	match	ны	0.064
7059	match	ныв	1.0
7060	match	ные	0.14
7061	match	ный	0.14
7062	match	ныл	1.0
7063	match	ным	0.15
7064	match	нын	0.83
7065	match	ныр	1.0
7066	match	ных	0.14
7067	match	ныч	1.0
7068	match	ныш	1.0
7069	match	нь	0.14
7070	match	нь-	1.0
7071	match	ньг	0.58
7072	match	нье	0.71
7073	match	ньи	1.0
7074	match	ньк	0.38
7075	match	ньо	1.0
7076	match	ньс	1.0
7077	match	ньт	1.0
7078	match	ньш	0.44
7079	match	нью	0.66
7080	match	нья	0.81
7081	match	нэ	1.0
7082	match	ню	0.38
7083	match	нюа	1.0
7084	match	нюд	1.0
7085	match	нюс	1.0
7086	match	нюх	1.0
7087	match	нюч	1.0
7088	match	нюш	1.0
7089	match	нюю	0.88
7090	match	ня	0.11
7091	match	няв	1.0
7092	match	няг	1.0
7093	match	няе	0.51
7094	match	няж	1.0
7095	match	няз	1.0
7096	match	няй	1.0
7097	match	няк	0.85
7098	match	нял	0.31
7099	match	ням	0.88
7100	match	нян	1.0
7101	match	нят	0.26
7102	match	нях	1.0
7103	match	няш	1.0
7104	match	нящ	1.0
7105	match	няю	0.63
7106	match	няя	0.64
7107	match	нё	0.33
7108	match	нёв	1.0
7109	match	нёк	1.0
7110	match	нём	0.73
7111	match	нён	0.74
7112	match	нёр	0.95
7113	match	нёс	0.7
7114	match	нёт	0.81
7115	match	нёш	1.0
7116	match	о-	0.21
7117	match	о-а	1.0
7118	match	о-б	1.0
7119	match	о-в	0.9
7120	match	о-г	1.0
7121	match	о-д	1.0
7122	match	о-ж	1.0
7123	match	о-з	1.0
7124	match	о-и	1.0
7125	match	о-к	1.0
7126	match	о-л	1.0
7127	match	о-м	1.0
7128	match	о-н	0.55
7129	match	о-о	1.0
7130	match	о-п	0.73
7131	match	о-р	1.0
7132	match	о-с	1.0
7133	match	о-т	0.34
7134	match	о-ф	1.0
7135	match	о-х	1.0
7136	match	о-ч	1.0
7137	match	о-э	1.0
7138	match	оа	0.69
7139	match	оав	1.0
7140	match	оак	1.0
7141	match	оал	1.0
7142	match	оан	1.0
7143	match	оао	1.0
7144	match	оап	1.0
7145	match	об	0.067
7146	match	оба	0.36
7147	match	обб	1.0
7148	match	обв	0.78
7149	match	обг	1.0
7150	match	обд	1.0
7151	match	обе	0.24
7152	match	обж	1.0
7153	match	обз	1.0
7154	match	оби	0.28
7155	match	обк	0.98
7156	match	обл	0.26
7157	match	обм	0.66
7158	match	обн	0.27
7159	match	обо	0.2
7160	match	обр	0.17
7161	match	обс	0.33
7162	match	обт	1.0
7163	match	обу	0.44
7164	match	обх	0.45
7165	match	обш	1.0
7166	match	общ	0.25
7167	match	объ	0.34
7168	match	обы	0.19
7169	match	обь	1.0
7170	match	обя	0.53
7171	match	ов	0.049
7172	match	ов-	1.0
7173	match	ова	0.1
7174	match	овб	1.0
7175	match	овг	1.0
7176	match	ове	0.14
7177	match	ови	0.21
7178	match	овк	0.35
7179	match	овл	0.36
7180	match	овм	0.98
7181	match	овн	0.25
7182	match	ово	0.12
7183	match	овп	1.0
7184	match	овр	0.45
7185	match	овс	0.3
7186	match	овт	0.68
7187	match	ову	0.37
7188	match	овц	1.0
7189	match	овч	1.0
7190	match	овш	1.0
7191	match	овщ	1.0
7192	match	овы	0.2
7193	match	овь	0.37
7194	match	овя	0.86
7195	match	овё	0.91
7196	match	ог	0.062
7197	match	ога	0.3
7198	match	огг	1.0
7199	match	огд	0.17
7200	match	оге	0.62
7201	match	оги	0.23
7202	match	огл	0.28
7203	match	огн	0.54
7204	match	ого	0.084
7205	match	огр	0.26
7206	match	огт	1.0
7207	match	огу	0.27
7208	match	од	0.058
7209	match	ода	0.17
7210	match	одб	0.88
7211	match	одв	0.46
7212	match	одг	0.7
7213	match	одд	0.56
7214	match	оде	0.23
7215	match	одж	1.0
7216	match	одз	1.0
7217	match	оди	0.13
7218	match	одк	0.51
7219	match	одл	0.75
7220	match	одм	1.0
7221	match	одн	0.13
7222	match	одо	0.19
7223	match	одп	0.7
7224	match	одр	0.42
7225	match	одс	0.34
7226	match	одт	0.76
7227	match	оду	0.24
7228	match	одх	0.6
7229	match	одц	1.0
7230	match	одч	0.7
7231	match	одш	1.0
7232	match	одъ	0.99
7233	match	оды	0.34
7234	match	одь	1.0
7235	match	одю	1.0
7236	match	одя	0.35
7237	match	одё	1.0
7238	match	ое	0.098
7239	match	ое-	0.68
7240	match	оев	0.62
7241	match	оег	0.4
7242	match	оед	0.59
7243	match	оез	0.73
7244	match	оей	0.34
7245	match	оек	0.58
7246	match	оел	1.0
7247	match	оем	0.5
7248	match	оен	0.42
7249	match	оео	1.0
7250	match	оес	1.0
7251	match	оет	1.0
7252	match	оех	0.94
7253	match	ож	0.092
7254	match	ожа	0.32
7255	match	ожг	1.0
7256	match	ожд	0.34
7257	match	оже	0.14
7258	match	ожж	1.0
7259	match	ожи	0.25
7260	match	ожк	0.8
7261	match	ожн	0.18
7262	match	ожо	1.0
7263	match	ожу	0.75
7264	match	ожь	1.0
7265	match	ожё	1.0
7266	match	оз	0.11
7267	match	оза	0.49
7268	match	озб	1.0
7269	match	озв	0.31
7270	match	озг	0.7
7271	match	озд	0.28
7272	match	озе	0.72
7273	match	озж	1.0
7274	match	озз	1.0
7275	match	ози	0.47
7276	match	озк	1.0
7277	match	озл	0.77
7278	match	озм	0.3
7279	match	озн	0.29
7280	match	озо	0.62
7281	match	озр	0.44
7282	match	озу	1.0
7283	match	озч	1.0
7284	match	озы	0.9
7285	match	озь	0.61
7286	match	озя	0.6
7287	match	озё	1.0
7288	match	ои	0.13
7289	match	оив	1.0
7290	match	оиг	1.0
7291	match	оид	1.0
7292	match	оиз	0.31
7293	match	оил	0.65
7294	match	оим	0.35
7295	match	оин	0.65
7296	match	оис	0.41
7297	match	оит	0.34
7298	match	оих	0.4
7299	match	оиц	1.0
7300	match	оич	1.0
7301	match	оиш	1.0
7302	match	ой	0.068
7303	match	ой-	0.66
7304	match	ойд	0.44
7305	match	ойк	0.67
7306	match	ойл	1.0
7307	match	ойм	0.82
7308	match	ойн	0.36
7309	match	ойс	0.46
7310	match	ойт	0.55
7311	match	ойц	1.0
7312	match	ойч	1.0
7313	match	ойщ	1.0
7314	match	ок	0.091
7315	match	ок-	1.0
7316	match	ока	0.19
7317	match	окв	1.0
7318	match	оке	0.69
7319	match	окз	1.0
7320	match	оки	0.37
7321	match	окк	1.0
7322	match	окл	0.54
7323	match	окн	0.63
7324	match	око	0.21
7325	match	окр	0.29
7326	match	окс	0.88
7327	match	окт	0.55
7328	match	оку	0.36
7329	match	ол	0.056
7330	match	ол-	1.0
7331	match	ола	0.35
7332	match	олб	1.0
7333	match	олв	1.0
7334	match	олг	0.4
7335	match	олд	0.62
7336	match	оле	0.18
7337	match	олж	0.23
7338	match	олз	1.0
7339	match	оли	0.21
7340	match	олк	0.4
7341	match	олл	0.43
7342	match	олм	1.0
7343	match	олн	0.21
7344	match	оло	0.13
7345	match	олп	0.89
7346	match	олс	0.86
7347	match	олт	0.81
7348	match	олу	0.25
7349	match	олх	1.0
7350	match	олч	0.53
7351	match	олш	1.0
7352	match	олщ	1.0
7353	match	олы	0.65
7354	match	оль	0.1
7355	match	олю	0.45
7356	match	оля	0.39
7357	match	олё	0.59
7358	match	ом	0.058
7359	match	ом-	1.0
7360	match	ома	0.24
7361	match	омб	0.76
7362	match	оме	0.23
7363	match	оми	0.28
7364	match	омк	0.71
7365	match	омл	1.0
7366	match	омм	0.57
7367	match	омн	0.25
7368	match	омо	0.22
7369	match	омп	0.3
7370	match	омр	1.0
7371	match	омс	0.66
7372	match	омт	1.0
7373	match	ому	0.17
7374	match	омф	1.0
7375	match	омц	1.0
7376	match	омч	1.0
7377	match	омы	0.51
7378	match	омь	1.0
7379	match	омя	1.0
7380	match	омё	1.0
7381	match	он	0.059
7382	match	он-	1.0
7383	match	она	0.15
7384	match	онв	1.0
7385	match	онг	1.0
7386	match	онд	0.56
7387	match	оне	0.22
7388	match	онз	1.0
7389	match	они	0.16
7390	match	онк	0.41
7391	match	онл	1.0
7392	match	онн	0.28
7393	match	оно	0.25
7394	match	онр	0.88
7395	match	онс	0.38
7396	match	онт	0.32
7397	match	ону	0.44
7398	match	онф	0.75
7399	match	онц	0.4
7400	match	онч	0.41
7401	match	онщ	1.0
7402	match	оны	0.42
7403	match	онь	0.65
7404	match	оню	1.0
7405	match	оня	0.32
7406	match	онё	1.0
7407	match	оо	0.23
7408	match	ооб	0.3
7409	match	оод	1.0
7410	match	оон	1.0
7411	match	ооо	1.0
7412	match	ооп	1.0
7413	match	оор	0.81
7414	match	оос	1.0
7415	match	оот	0.55
7416	match	оох	1.0
7417	match	ооц	1.0
7418	match	ооч	1.0
7419	match	оощ	1.0
7420	match	оп	0.11
7421	match	оп-	1.0
7422	match	опа	0.29
7423	match	опе	0.38
7424	match	опи	0.38
7425	match	опк	1.0
7426	match	опл	0.45
7427	match	опн	1.0
7428	match	опо	0.31
7429	match	опп	1.0
7430	match	опр	0.22
7431	match	опс	1.0
7432	match	опт	0.78
7433	match	опу	0.38
7434	match	опц	1.0
7435	match	опч	1.0
7436	match	опы	0.4
7437	match	опь	1.0
7438	match	опя	0.64
7439	match	опё	1.0
7440	match	ор	0.055
7441	match	ора	0.18
7442	match	орб	0.81
7443	match	орв	0.62
7444	match	орг	0.31
7445	match	орд	0.44
7446	match	оре	0.26
7447	match	орж	0.85
7448	match	орз	1.0
7449	match	ори	0.17
7450	match	орк	0.59
7451	match	орл	0.93
7452	match	орм	0.24
7453	match	орн	0.34
7454	match	оро	0.1
7455	match	орп	0.77
7456	match	орр	0.8
7457	match	орс	0.54
7458	match	орт	0.29
7459	match	ору	0.28
7460	match	орф	1.0
7461	match	орх	1.0
7462	match	орц	0.86
7463	match	орч	0.61
7464	match	орш	1.0
7465	match	орщ	1.0
7466	match	оры	0.18
7467	match	орь	0.64
7468	match	орю	0.73
7469	match	оря	0.29
7470	match	орё	1.0
7471	match	ос	0.052
7472	match	ос-	1.0
7473	match	оса	0.38
7474	match	осб	1.0
7475	match	осв	0.45
